Time Vpre Vpost i ifast islow
0 -0.712189 -0.712328 -0.0142648 -0.00243726 -0.0118276
0.01 -0.711536 -0.71192 -0.0260944 -0.00244841 -0.023646
0.02 -0.71088 -0.711612 -0.0379173 -0.0024598 -0.0354575
0.03 -0.710223 -0.711398 -0.0497354 -0.00247141 -0.047264
0.04 -0.709564 -0.711273 -0.0615506 -0.00248325 -0.0590674
0.05 -0.708904 -0.711233 -0.0733647 -0.00249531 -0.0708694
0.06 -0.708241 -0.711272 -0.0851791 -0.00250759 -0.0826715
0.07 -0.707577 -0.711387 -0.0969954 -0.00252007 -0.0944753
0.08 -0.706911 -0.711575 -0.108815 -0.00253277 -0.106282
0.09 -0.706243 -0.71183 -0.120639 -0.00254567 -0.118093
0.1 -0.705573 -0.712151 -0.132469 -0.00255877 -0.12991
0.11 -0.704902 -0.712535 -0.144305 -0.00257207 -0.141733
0.12 -0.704228 -0.712977 -0.15615 -0.00258557 -0.153564
0.13 -0.703553 -0.713477 -0.168003 -0.00259927 -0.165404
0.14 -0.702876 -0.71403 -0.179867 -0.00261316 -0.177253
0.15 -0.702197 -0.714636 -0.191741 -0.00262725 -0.189113
0.16 -0.701516 -0.715291 -0.203626 -0.00264153 -0.200984
0.17 -0.700833 -0.715995 -0.215524 -0.002656 -0.212868
0.18 -0.700148 -0.716744 -0.227434 -0.00267066 -0.224764
0.19 -0.699462 -0.717538 -0.239359 -0.00268551 -0.236673
0.2 -0.698773 -0.718375 -0.251298 -0.00270055 -0.248597
0.21 -0.698083 -0.719253 -0.263251 -0.00271578 -0.260536
0.22 -0.69739 -0.72017 -0.275221 -0.00273121 -0.27249
0.23 -0.696696 -0.721127 -0.287207 -0.00274682 -0.28446
0.24 -0.695999 -0.72212 -0.299209 -0.00276262 -0.296447
0.25 -0.695301 -0.72315 -0.311229 -0.00277861 -0.308451
0.26 -0.694601 -0.724215 -0.323267 -0.00279479 -0.320473
0.27 -0.693898 -0.725314 -0.335324 -0.00281117 -0.332512
0.28 -0.693194 -0.726447 -0.347399 -0.00282774 -0.344571
0.29 -0.692488 -0.727611 -0.359493 -0.0028445 -0.356649
0.3 -0.691779 -0.728808 -0.371608 -0.00286145 -0.368746
0.31 -0.691069 -0.730035 -0.383743 -0.0028786 -0.380864
0.32 -0.690356 -0.731292 -0.395898 -0.00289595 -0.393002
0.33 -0.689642 -0.732579 -0.408075 -0.00291349 -0.405162
0.34 -0.688925 -0.733895 -0.420273 -0.00293123 -0.417342
0.35 -0.688207 -0.735239 -0.432494 -0.00294918 -0.429545
0.36 -0.687486 -0.736611 -0.444737 -0.00296732 -0.44177
0.37 -0.686763 -0.73801 -0.457003 -0.00298567 -0.454017
0.38 -0.686038 -0.739436 -0.469292 -0.00300423 -0.466288
0.39 -0.685311 -0.740888 -0.481605 -0.00302299 -0.478582
0.4 -0.684582 -0.742367 -0.493942 -0.00304196 -0.4909
0.41 -0.683851 -0.74387 -0.506303 -0.00306114 -0.503242
0.42 -0.683118 -0.7454 -0.518689 -0.00308053 -0.515609
0.43 -0.682382 -0.746954 -0.531101 -0.00310013 -0.528001
0.44 -0.681644 -0.748532 -0.543538 -0.00311996 -0.540418
0.45 -0.680905 -0.750135 -0.556001 -0.00314 -0.552861
0.46 -0.680163 -0.751762 -0.56849 -0.00316026 -0.56533
0.47 -0.679418 -0.753412 -0.581007 -0.00318074 -0.577826
0.48 -0.678672 -0.755086 -0.59355 -0.00320145 -0.590348
0.49 -0.677923 -0.756783 -0.606121 -0.00322239 -0.602898
0.5 -0.677172 -0.758503 -0.618719 -0.00324355 -0.615476
0.51 -0.676419 -0.760246 -0.631346 -0.00326495 -0.628081
0.52 -0.675664 -0.762012 -0.644001 -0.00328658 -0.640715
0.53 -0.674906 -0.7638 -0.656685 -0.00330845 -0.653377
0.54 -0.674146 -0.76561 -0.669399 -0.00333056 -0.666068
0.55 -0.673384 -0.767442 -0.682142 -0.00335292 -0.678789
0.56 -0.67262 -0.769297 -0.694915 -0.00337551 -0.691539
0.57 -0.671853 -0.771173 -0.707718 -0.00339836 -0.70432
0.58 -0.671084 -0.77307 -0.720552 -0.00342146 -0.717131
0.59 -0.670313 -0.774989 -0.733417 -0.00344481 -0.729972
0.6 -0.669539 -0.776929 -0.746313 -0.00346841 -0.742845
0.61 -0.668763 -0.778891 -0.759241 -0.00349228 -0.755749
0.62 -0.667984 -0.780873 -0.772201 -0.00351641 -0.768684
0.63 -0.667204 -0.782877 -0.785193 -0.0035408 -0.781652
0.64 -0.66642 -0.784901 -0.798218 -0.00356547 -0.794652
0.65 -0.665635 -0.786946 -0.811276 -0.0035904 -0.807685
0.66 -0.664847 -0.789012 -0.824367 -0.00361561 -0.820751
0.67 -0.664057 -0.791098 -0.837492 -0.0036411 -0.833851
0.68 -0.663264 -0.793204 -0.850651 -0.00366687 -0.846984
0.69 -0.662468 -0.795331 -0.863844 -0.00369293 -0.860151
0.7 -0.661671 -0.797478 -0.877072 -0.00371928 -0.873352
0.71 -0.660871 -0.799645 -0.890334 -0.00374591 -0.886589
0.72 -0.660068 -0.801832 -0.903632 -0.00377285 -0.89986
0.73 -0.659263 -0.804039 -0.916966 -0.00380008 -0.913166
0.74 -0.658455 -0.806266 -0.930336 -0.00382762 -0.926508
0.75 -0.657645 -0.808513 -0.943741 -0.00385546 -0.939886
0.76 -0.656832 -0.810779 -0.957183 -0.00388362 -0.9533
0.77 -0.656017 -0.813064 -0.970662 -0.00391209 -0.96675
0.78 -0.655199 -0.81537 -0.984179 -0.00394088 -0.980238
0.79 -0.654379 -0.817694 -0.997732 -0.00396999 -0.993762
0.8 -0.653556 -0.820038 -1.01132 -0.00399942 -1.00732
0.81 -0.65273 -0.822401 -1.02495 -0.00402919 -1.02092
0.82 -0.651902 -0.824783 -1.03862 -0.00405929 -1.03456
0.83 -0.651071 -0.827184 -1.05233 -0.00408974 -1.04824
0.84 -0.650238 -0.829604 -1.06607 -0.00412052 -1.06195
0.85 -0.649402 -0.832042 -1.07986 -0.00415165 -1.0757
0.86 -0.648563 -0.8345 -1.09368 -0.00418314 -1.0895
0.87 -0.647721 -0.836976 -1.10754 -0.00421498 -1.10333
0.88 -0.646877 -0.83947 -1.12145 -0.00424718 -1.1172
0.89 -0.64603 -0.841984 -1.13539 -0.00427975 -1.13111
0.9 -0.645181 -0.844515 -1.14937 -0.00431269 -1.14506
0.91 -0.644329 -0.847065 -1.1634 -0.00434601 -1.15905
0.92 -0.643473 -0.849633 -1.17746 -0.0043797 -1.17308
0.93 -0.642616 -0.852219 -1.19157 -0.00441378 -1.18716
0.94 -0.641755 -0.854823 -1.20572 -0.00444826 -1.20127
0.95 -0.640892 -0.857445 -1.21991 -0.00448312 -1.21543
0.96 -0.640025 -0.860084 -1.23414 -0.00451839 -1.22963
0.97 -0.639156 -0.862742 -1.24842 -0.00455406 -1.24386
0.98 -0.638285 -0.865417 -1.26274 -0.00459014 -1.25815
0.99 -0.63741 -0.868109 -1.2771 -0.00462664 -1.27247
1 -0.636532 -0.870819 -1.2915 -0.00466356 -1.28684
1.01 -0.635652 -0.873546 -1.30595 -0.00470091 -1.30124
1.02 -0.634768 -0.876291 -1.32044 -0.00473869 -1.3157
1.03 -0.633882 -0.879052 -1.33497 -0.00477691 -1.33019
1.04 -0.632993 -0.881831 -1.34955 -0.00481558 -1.34473
1.05 -0.632101 -0.884627 -1.36417 -0.00485469 -1.35931
1.06 -0.631205 -0.887439 -1.37883 -0.00489426 -1.37394
1.07 -0.630307 -0.890268 -1.39354 -0.0049343 -1.38861
1.08 -0.629406 -0.893113 -1.4083 -0.0049748 -1.40332
1.09 -0.628502 -0.895975 -1.4231 -0.00501578 -1.41808
1.1 -0.627595 -0.898854 -1.43794 -0.00505724 -1.43288
1.11 -0.626685 -0.901749 -1.45283 -0.00509918 -1.44773
1.12 -0.625771 -0.904659 -1.46777 -0.00514162 -1.46263
1.13 -0.624855 -0.907586 -1.48275 -0.00518457 -1.47756
1.14 -0.623935 -0.910529 -1.49778 -0.00522802 -1.49255
1.15 -0.623013 -0.913488 -1.51285 -0.00527198 -1.50758
1.16 -0.622087 -0.916462 -1.52797 -0.00531647 -1.52265
1.17 -0.621158 -0.919452 -1.54313 -0.00536149 -1.53777
1.18 -0.620226 -0.922458 -1.55834 -0.00540704 -1.55294
1.19 -0.619291 -0.925479 -1.5736 -0.00545314 -1.56815
1.2 -0.618352 -0.928515 -1.58891 -0.00549978 -1.58341
1.21 -0.617411 -0.931566 -1.60426 -0.00554699 -1.59871
1.22 -0.616466 -0.934632 -1.61966 -0.00559476 -1.61406
1.23 -0.615518 -0.937713 -1.6351 -0.00564311 -1.62946
1.24 -0.614566 -0.940809 -1.6506 -0.00569204 -1.6449
1.25 -0.613611 -0.94392 -1.66614 -0.00574156 -1.6604
1.26 -0.612653 -0.947045 -1.68172 -0.00579168 -1.67593
1.27 -0.611692 -0.950184 -1.69736 -0.00584241 -1.69152
1.28 -0.610727 -0.953338 -1.71304 -0.00589375 -1.70715
1.29 -0.609759 -0.956506 -1.72878 -0.00594572 -1.72283
1.3 -0.608787 -0.959688 -1.74455 -0.00599832 -1.73856
1.31 -0.607812 -0.962884 -1.76038 -0.00605156 -1.75433
1.32 -0.606834 -0.966094 -1.77626 -0.00610546 -1.77015
1.33 -0.605852 -0.969318 -1.79218 -0.00616001 -1.78602
1.34 -0.604867 -0.972555 -1.80815 -0.00621523 -1.80194
1.35 -0.603878 -0.975805 -1.82417 -0.00627114 -1.8179
1.36 -0.602886 -0.979069 -1.84024 -0.00632773 -1.83392
1.37 -0.60189 -0.982346 -1.85636 -0.00638502 -1.84998
1.38 -0.60089 -0.985636 -1.87253 -0.00644303 -1.86608
1.39 -0.599887 -0.988939 -1.88874 -0.00650175 -1.88224
1.4 -0.59888 -0.992255 -1.90501 -0.0065612 -1.89844
1.41 -0.59787 -0.995584 -1.92132 -0.00662139 -1.9147
1.42 -0.596856 -0.998925 -1.93768 -0.00668234 -1.931
1.43 -0.595839 -1.00228 -1.95409 -0.00674404 -1.94735
1.44 -0.594817 -1.00564 -1.97055 -0.00680652 -1.96374
1.45 -0.593793 -1.00902 -1.98706 -0.00686979 -1.98019
1.46 -0.592764 -1.01241 -2.00361 -0.00693385 -1.99668
1.47 -0.591731 -1.01581 -2.02022 -0.00699872 -2.01322
1.48 -0.590695 -1.01923 -2.03688 -0.00706441 -2.02981
1.49 -0.589655 -1.02265 -2.05358 -0.00713094 -2.04645
1.5 -0.588611 -1.02609 -2.07033 -0.00719831 -2.06314
1.51 -0.587563 -1.02954 -2.08714 -0.00726653 -2.07987
1.52 -0.586512 -1.033 -2.10399 -0.00733563 -2.09665
1.53 -0.585456 -1.03647 -2.12089 -0.00740561 -2.11349
1.54 -0.584397 -1.03995 -2.13784 -0.00747649 -2.13036
1.55 -0.583334 -1.04344 -2.15484 -0.00754828 -2.14729
1.56 -0.582266 -1.04695 -2.17189 -0.007621 -2.16427
1.57 -0.581195 -1.05046 -2.18899 -0.00769465 -2.18129
1.58 -0.58012 -1.05399 -2.20613 -0.00776925 -2.19836
1.59 -0.57904 -1.05752 -2.22333 -0.00784483 -2.21549
1.6 -0.577957 -1.06107 -2.24058 -0.00792138 -2.23265
1.61 -0.576869 -1.06462 -2.25787 -0.00799894 -2.24987
1.62 -0.575778 -1.06819 -2.27521 -0.0080775 -2.26713
1.63 -0.574682 -1.07176 -2.2926 -0.0081571 -2.28445
1.64 -0.573582 -1.07535 -2.31005 -0.00823774 -2.30181
1.65 -0.572478 -1.07894 -2.32754 -0.00831944 -2.31922
1.66 -0.571369 -1.08254 -2.34507 -0.00840222 -2.33667
1.67 -0.570256 -1.08616 -2.36266 -0.00848609 -2.35418
1.68 -0.56914 -1.08978 -2.3803 -0.00857108 -2.37173
1.69 -0.568018 -1.09341 -2.39798 -0.00865719 -2.38933
1.7 -0.566893 -1.09705 -2.41572 -0.00874445 -2.40697
1.71 -0.565763 -1.1007 -2.4335 -0.00883288 -2.42467
1.72 -0.564628 -1.10436 -2.45133 -0.00892249 -2.44241
1.73 -0.56349 -1.10803 -2.46921 -0.0090133 -2.4602
1.74 -0.562346 -1.1117 -2.48714 -0.00910534 -2.47803
1.75 -0.561199 -1.11539 -2.50512 -0.00919862 -2.49592
1.76 -0.560046 -1.11908 -2.52314 -0.00929316 -2.51385
1.77 -0.55889 -1.12278 -2.54121 -0.00938898 -2.53182
1.78 -0.557728 -1.12649 -2.55933 -0.00948611 -2.54985
1.79 -0.556562 -1.1302 -2.5775 -0.00958456 -2.56792
1.8 -0.555392 -1.13393 -2.59572 -0.00968436 -2.58603
1.81 -0.554216 -1.13766 -2.61398 -0.00978553 -2.6042
1.82 -0.553037 -1.1414 -2.6323 -0.00988808 -2.62241
1.83 -0.551852 -1.14514 -2.65066 -0.00999205 -2.64066
1.84 -0.550662 -1.1489 -2.66906 -0.0100975 -2.65896
1.85 -0.549468 -1.15266 -2.68752 -0.0102043 -2.67731
1.86 -0.548269 -1.15642 -2.70602 -0.0103127 -2.69571
1.87 -0.547065 -1.1602 -2.72457 -0.0104225 -2.71414
1.88 -0.545857 -1.16398 -2.74316 -0.010534 -2.73263
1.89 -0.544643 -1.16777 -2.76181 -0.0106469 -2.75116
1.9 -0.543424 -1.17156 -2.7805 -0.0107615 -2.76973
1.91 -0.542201 -1.17536 -2.79923 -0.0108776 -2.78835
1.92 -0.540972 -1.17917 -2.81802 -0.0109954 -2.80702
1.93 -0.539738 -1.18298 -2.83684 -0.0111149 -2.82573
1.94 -0.5385 -1.1868 -2.85572 -0.0112361 -2.84448
1.95 -0.537256 -1.19063 -2.87464 -0.011359 -2.86328
1.96 -0.536007 -1.19446 -2.89361 -0.0114836 -2.88213
1.97 -0.534752 -1.19829 -2.91262 -0.0116101 -2.90101
1.98 -0.533493 -1.20214 -2.93168 -0.0117384 -2.91994
1.99 -0.532228 -1.20599 -2.95079 -0.0118685 -2.93892
2 -0.530958 -1.20984 -2.96994 -0.0120005 -2.95794
2.01 -0.529683 -1.2137 -2.98913 -0.0121344 -2.977
2.02 -0.528402 -1.21756 -3.00837 -0.0122703 -2.9961
2.03 -0.527115 -1.22143 -3.02766 -0.0124081 -3.01525
2.04 -0.525824 -1.22531 -3.04699 -0.012548 -3.03444
2.05 -0.524527 -1.22918 -3.06637 -0.0126899 -3.05368
2.06 -0.523224 -1.23307 -3.08579 -0.0128339 -3.07295
2.07 -0.521915 -1.23696 -3.10525 -0.0129801 -3.09227
2.08 -0.520601 -1.24085 -3.12476 -0.0131284 -3.11163
2.09 -0.519282 -1.24475 -3.14431 -0.0132789 -3.13103
2.1 -0.517957 -1.24865 -3.16391 -0.0134317 -3.15047
2.11 -0.516625 -1.25255 -3.18355 -0.0135867 -3.16996
2.12 -0.515289 -1.25646 -3.20323 -0.0137441 -3.18948
2.13 -0.513946 -1.26038 -3.22296 -0.0139038 -3.20905
2.14 -0.512597 -1.2643 -3.24273 -0.014066 -3.22866
2.15 -0.511243 -1.26822 -3.26254 -0.0142306 -3.24831
2.16 -0.509883 -1.27214 -3.28239 -0.0143977 -3.268
2.17 -0.508516 -1.27607 -3.30229 -0.0145674 -3.28772
2.18 -0.507144 -1.28001 -3.32223 -0.0147396 -3.30749
2.19 -0.505765 -1.28394 -3.34221 -0.0149145 -3.3273
2.2 -0.50438 -1.28788 -3.36224 -0.0150921 -3.34715
2.21 -0.502989 -1.29182 -3.38231 -0.0152725 -3.36703
2.22 -0.501592 -1.29577 -3.40241 -0.0154556 -3.38696
2.23 -0.500189 -1.29972 -3.42256 -0.0156416 -3.40692
2.24 -0.498779 -1.30367 -3.44275 -0.0158305 -3.42692
2.25 -0.497363 -1.30762 -3.46299 -0.0160224 -3.44696
2.26 -0.49594 -1.31158 -3.48326 -0.0162172 -3.46704
2.27 -0.494511 -1.31554 -3.50357 -0.0164152 -3.48716
2.28 -0.493076 -1.31951 -3.52393 -0.0166162 -3.50731
2.29 -0.491634 -1.32347 -3.54432 -0.0168205 -3.5275
2.3 -0.490185 -1.32744 -3.56476 -0.017028 -3.54773
2.31 -0.48873 -1.33141 -3.58523 -0.0172388 -3.56799
2.32 -0.487268 -1.33538 -3.60574 -0.017453 -3.58829
2.33 -0.485799 -1.33935 -3.6263 -0.0176707 -3.60863
2.34 -0.484323 -1.34333 -3.64689 -0.0178918 -3.629
2.35 -0.48284 -1.34731 -3.66752 -0.0181166 -3.64941
2.36 -0.481351 -1.35129 -3.68819 -0.018345 -3.66985
2.37 -0.479854 -1.35527 -3.7089 -0.0185771 -3.69033
2.38 -0.47835 -1.35925 -3.72965 -0.018813 -3.71084
2.39 -0.47684 -1.36324 -3.75044 -0.0190528 -3.73139
2.4 -0.475322 -1.36723 -3.77126 -0.0192965 -3.75197
2.41 -0.473796 -1.37122 -3.79213 -0.0195443 -3.77258
2.42 -0.472264 -1.37521 -3.81303 -0.0197962 -3.79323
2.43 -0.470724 -1.3792 -3.83396 -0.0200523 -3.81391
2.44 -0.469177 -1.38319 -3.85494 -0.0203126 -3.83463
2.45 -0.467622 -1.38718 -3.87595 -0.0205773 -3.85537
2.46 -0.46606 -1.39118 -3.897 -0.0208465 -3.87615
2.47 -0.46449 -1.39517 -3.91808 -0.0211203 -3.89696
2.48 -0.462913 -1.39917 -3.93921 -0.0213986 -3.91781
2.49 -0.461328 -1.40317 -3.96036 -0.0216817 -3.93868
2.5 -0.459735 -1.40716 -3.98156 -0.0219697 -3.95959
2.51 -0.458134 -1.41116 -4.00279 -0.0222626 -3.98053
2.52 -0.456525 -1.41516 -4.02405 -0.0225605 -4.00149
2.53 -0.454909 -1.41916 -4.04536 -0.0228635 -4.02249
2.54 -0.453284 -1.42316 -4.06669 -0.0231718 -4.04352
2.55 -0.451651 -1.42716 -4.08806 -0.0234855 -4.06458
2.56 -0.45001 -1.43116 -4.10947 -0.0238047 -4.08567
2.57 -0.448361 -1.43516 -4.13091 -0.0241294 -4.10678
2.58 -0.446704 -1.43917 -4.15239 -0.0244599 -4.12793
2.59 -0.445038 -1.44317 -4.1739 -0.0247961 -4.1491
2.6 -0.443363 -1.44717 -4.19544 -0.0251384 -4.1703
2.61 -0.44168 -1.45117 -4.21702 -0.0254867 -4.19153
2.62 -0.439989 -1.45517 -4.23863 -0.0258413 -4.21279
2.63 -0.438288 -1.45917 -4.26027 -0.0262022 -4.23407
2.64 -0.436579 -1.46317 -4.28195 -0.0265695 -4.25538
2.65 -0.434862 -1.46717 -4.30366 -0.0269436 -4.27672
2.66 -0.433135 -1.47118 -4.3254 -0.0273243 -4.29808
2.67 -0.431399 -1.47518 -4.34718 -0.0277121 -4.31947
2.68 -0.429654 -1.47917 -4.36899 -0.0281069 -4.34088
2.69 -0.4279 -1.48317 -4.39083 -0.0285089 -4.36232
2.7 -0.426137 -1.48717 -4.4127 -0.0289183 -4.38379
2.71 -0.424364 -1.49117 -4.43461 -0.0293353 -4.40527
2.72 -0.422582 -1.49517 -4.45655 -0.02976 -4.42679
2.73 -0.420791 -1.49916 -4.47851 -0.0301927 -4.44832
2.74 -0.41899 -1.50316 -4.50051 -0.0306334 -4.46988
2.75 -0.417179 -1.50715 -4.52255 -0.0310823 -4.49146
2.76 -0.415359 -1.51115 -4.54461 -0.0315398 -4.51307
2.77 -0.413528 -1.51514 -4.5667 -0.0320058 -4.5347
2.78 -0.411688 -1.51913 -4.58883 -0.0324807 -4.55635
2.79 -0.409838 -1.52312 -4.61098 -0.0329647 -4.57802
2.8 -0.407978 -1.52711 -4.63317 -0.0334579 -4.59971
2.81 -0.406107 -1.5311 -4.65538 -0.0339605 -4.62142
2.82 -0.404226 -1.53509 -4.67763 -0.0344729 -4.64316
2.83 -0.402335 -1.53907 -4.69991 -0.0349951 -4.66491
2.84 -0.400433 -1.54306 -4.72221 -0.0355275 -4.68669
2.85 -0.39852 -1.54704 -4.74455 -0.0360703 -4.70848
2.86 -0.396597 -1.55102 -4.76691 -0.0366237 -4.73029
2.87 -0.394663 -1.555 -4.78931 -0.0371879 -4.75212
2.88 -0.392718 -1.55898 -4.81174 -0.0377633 -4.77397
2.89 -0.390763 -1.56296 -4.83419 -0.0383501 -4.79584
2.9 -0.388795 -1.56693 -4.85667 -0.0389485 -4.81772
2.91 -0.386817 -1.5709 -4.87919 -0.0395589 -4.83963
2.92 -0.384828 -1.57488 -4.90173 -0.0401815 -4.86155
2.93 -0.382827 -1.57885 -4.9243 -0.0408166 -4.88348
2.94 -0.380814 -1.58281 -4.9469 -0.0414646 -4.90543
2.95 -0.37879 -1.58678 -4.96953 -0.0421257 -4.9274
2.96 -0.376753 -1.59074 -4.99219 -0.0428002 -4.94939
2.97 -0.374705 -1.59471 -5.01487 -0.0434885 -4.97138
2.98 -0.372645 -1.59867 -5.03759 -0.0441909 -4.9934
2.99 -0.370573 -1.60263 -5.06033 -0.0449078 -5.01542
3 -0.368489 -1.60658 -5.0831 -0.0456395 -5.03746
3.01 -0.366392 -1.61054 -5.1059 -0.0463864 -5.05952
3.02 -0.364282 -1.61449 -5.12873 -0.0471488 -5.08159
3.03 -0.36216 -1.61844 -5.15159 -0.0479272 -5.10366
3.04 -0.360025 -1.62239 -5.17448 -0.0487219 -5.12576
3.05 -0.357877 -1.62633 -5.19739 -0.0495333 -5.14786
3.06 -0.355717 -1.63027 -5.22034 -0.050362 -5.16998
3.07 -0.353542 -1.63422 -5.24331 -0.0512082 -5.1921
3.08 -0.351355 -1.63815 -5.26631 -0.0520724 -5.21424
3.09 -0.349154 -1.64209 -5.28934 -0.0529552 -5.23639
3.1 -0.34694 -1.64602 -5.3124 -0.0538569 -5.25855
3.11 -0.344711 -1.64996 -5.33549 -0.0547781 -5.28071
3.12 -0.342469 -1.65388 -5.35861 -0.0557192 -5.30289
3.13 -0.340213 -1.65781 -5.38175 -0.0566807 -5.32507
3.14 -0.337943 -1.66174 -5.40493 -0.0576633 -5.34727
3.15 -0.335658 -1.66566 -5.42813 -0.0586673 -5.36947
3.16 -0.333359 -1.66958 -5.45137 -0.0596934 -5.39168
3.17 -0.331045 -1.67349 -5.47463 -0.0607421 -5.41389
3.18 -0.328716 -1.67741 -5.49793 -0.0618141 -5.43611
3.19 -0.326372 -1.68132 -5.52125 -0.0629099 -5.45834
3.2 -0.324013 -1.68523 -5.54461 -0.0640301 -5.48058
3.21 -0.321639 -1.68913 -5.56799 -0.0651754 -5.50282
3.22 -0.319249 -1.69304 -5.59141 -0.0663464 -5.52506
3.23 -0.316844 -1.69694 -5.61485 -0.0675439 -5.54731
3.24 -0.314422 -1.70084 -5.63833 -0.0687684 -5.56956
3.25 -0.311985 -1.70473 -5.66184 -0.0700208 -5.59182
3.26 -0.309532 -1.70863 -5.68538 -0.0713017 -5.61408
3.27 -0.307062 -1.71252 -5.70896 -0.0726119 -5.63635
3.28 -0.304575 -1.7164 -5.73256 -0.0739522 -5.65861
3.29 -0.302072 -1.72029 -5.7562 -0.0753234 -5.68088
3.3 -0.299552 -1.72417 -5.77988 -0.0767263 -5.70315
3.31 -0.297015 -1.72805 -5.80358 -0.0781617 -5.72542
3.32 -0.29446 -1.73193 -5.82733 -0.0796305 -5.7477
3.33 -0.291888 -1.7358 -5.8511 -0.0811336 -5.76997
3.34 -0.289297 -1.73967 -5.87491 -0.0826719 -5.79224
3.35 -0.286689 -1.74354 -5.89876 -0.0842463 -5.81451
3.36 -0.284063 -1.74741 -5.92264 -0.0858579 -5.83678
3.37 -0.281419 -1.75127 -5.94656 -0.0875076 -5.85906
3.38 -0.278755 -1.75513 -5.97052 -0.0891964 -5.88132
3.39 -0.276073 -1.75899 -5.99452 -0.0909255 -5.90359
3.4 -0.273372 -1.76284 -6.01855 -0.0926957 -5.92585
3.41 -0.270651 -1.76669 -6.04262 -0.0945084 -5.94812
3.42 -0.267911 -1.77054 -6.06674 -0.0963645 -5.97037
3.43 -0.265151 -1.77439 -6.09089 -0.0982654 -5.99263
3.44 -0.262371 -1.77823 -6.11509 -0.100212 -6.01488
3.45 -0.259571 -1.78208 -6.13933 -0.102206 -6.03712
3.46 -0.25675 -1.78591 -6.16361 -0.104248 -6.05936
3.47 -0.253909 -1.78975 -6.18794 -0.10634 -6.0816
3.48 -0.251046 -1.79358 -6.21231 -0.108483 -6.10383
3.49 -0.248162 -1.79742 -6.23673 -0.110678 -6.12605
3.5 -0.245257 -1.80124 -6.26119 -0.112927 -6.14826
3.51 -0.242329 -1.80507 -6.2857 -0.115231 -6.17047
3.52 -0.23938 -1.80889 -6.31027 -0.117592 -6.19267
3.53 -0.236408 -1.81272 -6.33488 -0.120011 -6.21487
3.54 -0.233413 -1.81653 -6.35954 -0.12249 -6.23705
3.55 -0.230395 -1.82035 -6.38426 -0.125031 -6.25923
3.56 -0.227354 -1.82416 -6.40903 -0.127634 -6.28139
3.57 -0.224289 -1.82798 -6.43385 -0.130301 -6.30355
3.58 -0.2212 -1.83179 -6.45873 -0.133035 -6.32569
3.59 -0.218087 -1.83559 -6.48367 -0.135837 -6.34783
3.6 -0.21495 -1.8394 -6.50866 -0.138709 -6.36995
3.61 -0.211787 -1.8432 -6.53372 -0.141653 -6.39207
3.62 -0.208599 -1.847 -6.55884 -0.14467 -6.41417
3.63 -0.205386 -1.8508 -6.58402 -0.147762 -6.43626
3.64 -0.202146 -1.8546 -6.60926 -0.150931 -6.45833
3.65 -0.19888 -1.85839 -6.63458 -0.15418 -6.4804
3.66 -0.195588 -1.86218 -6.65995 -0.15751 -6.50244
3.67 -0.192269 -1.86597 -6.6854 -0.160923 -6.52448
3.68 -0.188922 -1.86976 -6.71092 -0.164421 -6.5465
3.69 -0.185547 -1.87355 -6.73651 -0.168007 -6.5685
3.7 -0.182144 -1.87734 -6.76218 -0.171682 -6.59049
3.71 -0.178712 -1.88112 -6.78792 -0.175449 -6.61247
3.72 -0.175252 -1.8849 -6.81373 -0.17931 -6.63442
3.73 -0.171761 -1.88868 -6.83963 -0.183267 -6.65637
3.74 -0.168242 -1.89246 -6.86561 -0.187322 -6.67829
3.75 -0.164691 -1.89624 -6.89167 -0.191477 -6.70019
3.76 -0.16111 -1.90002 -6.91782 -0.195735 -6.72208
3.77 -0.157498 -1.90379 -6.94405 -0.200099 -6.74395
3.78 -0.153854 -1.90757 -6.97037 -0.204569 -6.7658
3.79 -0.150178 -1.91134 -6.99678 -0.20915 -6.78763
3.8 -0.14647 -1.91511 -7.02328 -0.213842 -6.80944
3.81 -0.142728 -1.91888 -7.04988 -0.218648 -6.83123
3.82 -0.138953 -1.92265 -7.07657 -0.223571 -6.853
3.83 -0.135144 -1.92642 -7.10336 -0.228612 -6.87474
3.84 -0.1313 -1.93019 -7.13024 -0.233775 -6.89647
3.85 -0.12742 -1.93396 -7.15723 -0.23906 -6.91817
3.86 -0.123506 -1.93773 -7.18432 -0.244471 -6.93985
3.87 -0.119555 -1.94149 -7.21152 -0.25001 -6.96151
3.88 -0.115567 -1.94526 -7.23882 -0.255678 -6.98314
3.89 -0.111542 -1.94902 -7.26622 -0.261478 -7.00474
3.9 -0.107478 -1.95279 -7.29374 -0.267411 -7.02633
3.91 -0.103377 -1.95655 -7.32136 -0.27348 -7.04788
3.92 -0.0992355 -1.96032 -7.3491 -0.279686 -7.06941
3.93 -0.0950547 -1.96408 -7.37694 -0.28603 -7.09091
3.94 -0.0908334 -1.96784 -7.4049 -0.292516 -7.11239
3.95 -0.0865711 -1.97161 -7.43297 -0.299143 -7.13383
3.96 -0.0822669 -1.97537 -7.46116 -0.305913 -7.15525
3.97 -0.0779202 -1.97913 -7.48946 -0.312828 -7.17663
3.98 -0.0735304 -1.9829 -7.51788 -0.319888 -7.19799
3.99 -0.0690967 -1.98666 -7.54641 -0.327094 -7.21931
4 -0.0646184 -1.99042 -7.57505 -0.334447 -7.24061
